id,price
1622,5079.923333333334
1623,6016.69
1624,3337.860238095238
1625,4762.13
1626,4893.136666666666
1627,52709.94095238095
1628,6325.484333333334
1629,63726.675
1630,47134.71166666666
1631,12087.096166666666
1632,6068.1658333333335
1633,11654.386666666667
1634,5947.35
1635,4701.958666666667
1636,7465.103250000001
1637,11356.536666666665
1638,9245.718833333334
1639,6540.375333333333
1640,4621.42
1641,60556.18
1642,13578.48
1643,13745.26
1644,8157.566999999999
1645,46381.71
1646,5902.59
1647,56991.174000000006
1648,50389.8
1649,5541.2
1650,11166.42
1651,46618.03
1652,10946.07
1653,52688.25
1654,2368.5575
1655,14112.23
1656,5123.665
1657,5961.462666666666
1658,47010.03
1659,6375.676428571428
1660,6330.942380952381
1661,43366.19
1662,5172.42
1663,4788.47
1664,57278.12
1665,5307.423642857143
1666,3626.5521666666673
1667,11132.54
1668,8518.773333333334
1669,5091.85
1670,49259.1
1671,50680.36
1672,5092.676666666666
1673,5078.276666666667
1674,12109.418523809523
1675,32968.47666666667
1676,54784.1
1677,2827.216
1678,54007.60400000001
1679,4895.226999999999
1680,55141.3575
1681,4550.318333333333
1682,58284.98
1683,5473.983333333334
1684,5977.700833333332
1685,5379.11
1686,3558.9855
1687,3678.8191666666667
1688,6237.728333333333
1689,1769.9129999999998
1690,3178.2245000000003
1691,4762.39
1692,5932.447333333333
1693,5021.68
1694,50234.01
1695,2270.7733333333335
1696,4908.46
1697,5663.588333333334
1698,2398.06
1699,60856.863
1700,7089.17
1701,5769.97
1702,5398.06
1703,4454.91
1704,3103.56
1705,7345.624666666667
1706,7136.185
1707,5657.59
1708,4484.99
1709,6090.130999999999
1710,5689.46
1711,4803.69
1712,14499.315
1713,5148.63
1714,7425.088999999999
1715,45627.383
1716,7323.520833333334
1717,5508.52
1718,10596.62
1719,3680.678666666667
1720,42180.97
1721,22438.54
1722,5393.818333333333
1723,5959.8
1724,6533.76
1725,62834.03
1726,49425.31
1727,5438.174404761905
1728,59355.00116666667
1729,5671.01
1730,4223.89
1731,58320.20452380952
1732,5832.44
1733,16996.83
1734,3687.756166666667
1735,6561.4
1736,48818.24
1737,52643.53
1738,10189.586666666666
1739,3189.1436428571415
1740,5059.34
1741,6054.501833333334
1742,1546.335
1743,2949.238
1744,5238.94
1745,4734.54
1746,3247.723952380952
1747,15317.34
1748,4612.245
1749,54044.72
1750,5709.690666666667
1751,60630.72633333332
1752,11753.025
1753,7266.106
1754,57266.435
1755,6169.120833333333
1756,57694.73
1757,54214.41
1758,6481.2609999999995
1759,53732.96300000001
1760,28196.55380952381
1761,67647.15
1762,6485.95
1763,5525.098333333332
1764,3172.3925
1765,8625.55
1766,4336.253333333333
1767,5707.69
1768,5231.394166666667
1769,11865.61
1770,5259.249333333333
1771,5380.01
1772,12342.698666666667
1773,51688.099
1774,4810.525833333333
1775,55059.88
1776,8770.891000000001
1777,4341.05
1778,9244.576
1779,1372.35
1780,52960.28
1781,10698.183333333334
1782,4985.353666666666
1783,64043.96433333334
1784,6624.881666666666
1785,43787.5725
1786,5563.62
1787,6465.115
1788,5627.46
1789,5848.04
1790,2362.7070000000003
1791,5715.34
1792,12294.215238095238
1793,5647.74
1794,7942.59
1795,10036.68
1796,8470.56
1797,4917.87
1798,56415.5665
1799,1707.79
1800,4909.21
1801,4641.06
1802,4886.59
1803,2658.668333333333
1804,47497.19066666666
1805,11574.65
1806,2554.800182539683
1807,5297.47
1808,5826.93
1809,6064.98
1810,69676.90583333332
1811,6634.22
1812,5623.085
1813,82944.45466666667
1814,6817.385833333333
1815,7439.07
1816,3990.4831666666664
1817,69850.6
1818,2448.747
1819,2559.495
1820,3606.255
1821,8613.5475
1822,60585.1
1823,33370.11833333333
1824,6473.613333333333
1825,12100.37
1826,7337.5975
1827,12864.7
1828,55063.2275
1829,16751.1325
1830,5992.34
1831,22178.355
1832,51139.17
1833,6150.27
1834,4455.711333333334
1835,30203.325
1836,1709.72
1837,5826.04
1838,5065.69
1839,12588.46
1840,74783.82
1841,7436.01
1842,59614.92
1843,56553.73
1844,15370.82
1845,14473.834476190475
1846,4459.475
1847,5770.73
1848,5659.102
1849,8042.053333333332
1850,7887.74
1851,12393.9675
1852,4635.03
1853,4006.68
1854,11783.210666666666
1855,5073.6945000000005
1856,5008.045
1857,56494.41
1858,11776.583666666667
1859,5830.38
1860,7319.019999999999
1861,4645.6033333333335
1862,60142.8825
1863,4885.14
1864,2840.9165238095243
1865,58790.39
1866,11506.245333333332
1867,6112.12
1868,6606.26
1869,6613.054642857143
1870,6731.394333333334
1871,4407.887452380953
1872,71030.75
1873,11521.196666666665
1874,6941.41
1875,5141.266333333334
1876,6524.0475
1877,16902.46
1878,50309.29
1879,4628.51
1880,4367.86
1881,13525.02
1882,10084.701666666666
1883,9601.07
1884,4956.59
1885,2938.101666666667
1886,2444.02
1887,53750.03
1888,7197.09
1889,3778.4475
1890,55539.39
1891,6339.3
1892,5129.046666666667
1893,5225.533333333333
1894,4663.32
1895,5950.52
1896,51717.8165
1897,10591.93
1898,2431.505
1899,5195.364666666666
1900,9288.005
1901,5563.0205000000005
1902,7495.155
1903,6597.068
1904,6240.57
1905,12815.42
1906,50265.62
1907,1790.15
1908,4802.91
1909,4794.449166666667
1910,6525.7475
1911,12783.325
1912,6000.2125
1913,4977.198333333333
1914,13025.269166666667
1915,7424.254166666667
1916,5451.194
1917,54700.77500000001
1918,6571.735500000001
1919,4072.6
1920,5932.164666666667
1921,6065.304583333333
1922,52470.07
1923,2893.27
1924,56537.902666666676
1925,5185.953333333334
1926,3136.1283333333326
1927,46198.73
1928,7334.735
1929,4653.96
1930,2977.556833333332
1931,9172.83
1932,6248.01
1933,13439.872000000001
1934,23632.91666666667
1935,2752.11
1936,50322.735
1937,7494.87
1938,5806.09
1939,4240.745833333333
1940,2221.6933333333336
1941,45850.35
1942,12388.36
1943,6373.77
1944,6213.0075
1945,52002.19
1946,3451.6167857142864
1947,19946.44
1948,5307.3
1949,4270.166666666667
1950,9192.721666666666
1951,2852.685833333333
1952,8986.3475
1953,55296.92
1954,11703.66
1955,58755.621166666664
1956,13466.635
1957,4867.939
1958,40744.73
1959,4009.045
1960,5682.158666666667
1961,45172.22699999999
1962,7424.1225
1963,48687.29
1964,60907.02333333334
1965,3683.402666666667
1966,34913.01673809524
1967,5150.932666666667
1968,2072.706
1969,14075.7
1970,4914.24
1971,5150.530809523809
1972,2449.37
1973,54682.79416666666
1974,4157.328333333333
1975,11958.856666666665
1976,5094.307
1977,5971.246666666666
1978,55023.04
1979,6784.325
1980,5659.49
1981,5994.583333333332
1982,57991.64666666667
1983,47565.62
1984,6547.031178571427
1985,49754.34428968253
1986,57282.57
1987,11892.947523809526
1988,45724.62
1989,42148.54
1990,50884.9
1991,7515.48
1992,5343.47
1993,4797.11
1994,4971.0992857142855
1995,3030.71
1996,1508.17
1997,14526.9
1998,4880.12
1999,2407.0963333333334
2000,6774.63
2001,52592.32
2002,4524.535
2003,3157.15
2004,63985.76866666667
2005,2482.541333333333
2006,6571.4816666666675
2007,45795.31
2008,30688.136666666665
2009,61096.5
2010,10127.68
2011,6845.1225
2012,5753.628333333334
2013,5005.618333333334
2014,10688.009333333332
2015,11930.955714285714
2016,12321.715904761906
2017,10666.74
2018,10582.39
2019,13040.139666666668
2020,5404.15
2021,7818.06
2022,5512.972
2023,5104.4366666666665
2024,8400.928333333333
2025,14830.521666666667
2026,11084.14
2027,2893.94
2028,6039.023333333333
2029,5872.700666666667
2030,5138.966333333334
2031,18295.35
2032,61851.3925
2033,3214.774476190476
2034,33218.65166666667
2035,49254.38333333334
2036,5304.34
2037,3644.0858333333335
2038,57426.27666666666
2039,64256.3
2040,61815.61
2041,59110.36
2042,4963.63
2043,4349.73
2044,6104.380999999999
2045,55916.0855
2046,49030.19
2047,44735.87
2048,4633.5233333333335
2049,5985.661666666666
2050,4709.725
2051,2449.675
2052,35920.90304761905
2053,58873.235
2054,6981.44
2055,54101.75
2056,54406.385
2057,55935.53666666666
2058,6413.535
2059,6605.34
2060,4195.35
2061,56989.91133333334
2062,6529.633333333334
2063,6402.65
2064,7561.174404761905
2065,4811.176666666666
2066,5730.274833333333
2067,5904.29
2068,6868.743333333333
2069,6914.761309523808
2070,6088.09
2071,3603.8393333333333
2072,60344.155999999995
2073,4899.237416666667
2074,3906.2709999999997
2075,56206.91
2076,15009.82
2077,1685.0045357142858
2078,7932.53
2079,5967.42
2080,4573.7625
2081,68559.72
2082,5627.48
2083,4963.36
2084,2040.7920000000001
2085,53814.91
2086,7016.29
2087,57786.513333333336
2088,57381.67
2089,4907.46
2090,4070.83
2091,12605.175
2092,4750.595333333334
2093,3987.9883333333332
2094,48272.66
2095,12126.650333333335
2096,58558.19
2097,13577.65
2098,6116.38
2099,65648.57333333333
2100,7125.392666666666
2101,8180.73
2102,3358.57
2103,65853.95
2104,54623.303095238094
2105,48780.01666666666
2106,5525.16
2107,7726.9
2108,5111.799166666667
2109,11253.19
2110,59769.83833333333
2111,6165.733333333333
2112,5243.815
2113,3683.402666666667
2114,57266.435
2115,6355.263142857142
2116,51368.6075
2117,4767.706666666667
2118,3991.22
2119,43645.88
2120,7078.515
2121,64197.27266666668
2122,6150.031666666666
2123,48511.0
2124,7088.39
2125,54153.388000000006
2126,2540.95
2127,55078.33
2128,4053.64
2129,55619.37642857143
2130,5874.669
2131,53219.54
2132,59574.04833333333
2133,5755.57
2134,4693.45
2135,2403.23
2136,2888.175
2137,7749.7618571428575
2138,44471.79
2139,5111.973333333333
2140,6739.92
2141,6874.1
2142,44818.02099999999
2143,6639.943333333334
2144,50114.98333333333
2145,5974.294642857143
2146,6252.516666666667
2147,4584.88
2148,5470.18
2149,8321.912333333334
2150,4958.825333333333
2151,4934.57
2152,5741.470499999999
2153,47348.15
2154,44881.63
2155,29189.96
2156,6067.19
2157,13913.238333333333
2158,9153.035
2159,11292.000999999998
2160,5622.58
2161,53338.82
2162,4146.232333333333
2163,53128.385
2164,8667.22
2165,8655.049214285715
2166,4238.08
2167,46942.693
2168,60128.05
2169,4373.785
2170,8147.097
2171,48602.56
2172,5737.56
2173,7010.18
2174,2518.5133333333333
2175,4024.17
2176,45729.14
2177,51194.29
2178,50767.11
2179,5758.75
2180,57182.819
2181,2975.5366666666664
2182,48035.9
2183,52954.49
2184,5011.7425
2185,4179.9109285714285
2186,9105.704999999998
2187,12158.261666666667
2188,7664.36
2189,10275.43
2190,10944.865
2191,67608.34083333334
2192,5671.4130000000005
2193,6522.31575
2194,2329.37
2195,4886.23
2196,54683.93333333334
2197,66626.90166666667
2198,53864.73
2199,3635.6553333333327
2200,4691.933333333333
2201,4759.598333333333
2202,5489.3275
2203,5712.535
2204,5149.741666666667
2205,5362.401000000001
2206,3868.15
2207,58075.84
2208,6332.88
2209,61800.93
2210,10921.92
2211,10031.245
2212,50356.02
2213,52565.15
2214,11170.1
2215,4344.51
2216,5142.254166666667
2217,57725.85
2218,63625.89116666666
2219,2963.89
2220,55241.61416666668
2221,5744.4456666666665
2222,2959.2525
2223,6100.964333333332
2224,5915.2080000000005
2225,3582.24
2226,4675.175
2227,5326.715
2228,9952.45
2229,14416.348333333333
2230,5295.16
2231,2701.82
2232,60004.9935
2233,12347.566666666666
2234,5978.89
2235,49439.11
2236,6349.003333333334
2237,12648.88
2238,4357.33
2239,7076.03
2240,55754.25
2241,9212.516428571429
2242,6825.03
2243,61333.08
2244,2193.24
2245,4976.057833333334
2246,10527.51
2247,3305.675166666666
2248,7787.77
2249,5935.326666666666
2250,5422.491999999999
2251,10646.95
2252,58431.1
2253,9445.341666666667
2254,46470.29
2255,5604.488333333335
2256,6359.16
2257,2972.0399999999995
2258,4445.3725
2259,5411.9925
2260,7876.422666666666
2261,6940.95
2262,10979.8
2263,10734.694833333335
2264,6524.08
2265,2858.868333333334
2266,25308.30666666667
2267,53832.8425
2268,12044.935
2269,5109.927142857143
2270,6305.381666666667
2271,5058.577333333334
2272,5063.675666666667
2273,2105.93
2274,41558.23
2275,49497.34
2276,2736.58
2277,14073.75
2278,3375.982
2279,5686.66
2280,44249.05866666667
2281,6058.476666666667
2282,58681.91
2283,48413.08666666667
2284,9037.44
2285,4825.9366666666665
2286,53816.27
2287,64377.74
2288,3492.2633333333333
2289,5429.95
2290,2839.213333333333
2291,5795.0825
2292,2848.282515873016
2293,15871.84
2294,10994.113000000001
2295,5943.1372142857135
2296,6322.8
2297,32222.59
2298,4955.82
2299,11627.464071428572
2300,3143.86
2301,46671.362
2302,5085.46
2303,54145.650499999996
2304,8097.005
2305,43382.435
2306,6155.2
2307,19440.08
2308,57157.8
2309,4329.463500000001
2310,7809.3
2311,51264.321333333326
2312,12015.535
2313,54599.089511904764
2314,6195.86
2315,12708.365
2316,6133.361666666668
2317,61974.201404761894
2318,23120.52
2319,13386.02
2320,6417.633333333332
2321,44424.63085714286
2322,4771.39
2323,18210.71416666667
2324,7579.145
2325,6226.053999999999
2326,6064.16
2327,13393.95
2328,41409.15916666666
2329,5096.56
2330,5229.795999999999
2331,68563.25
2332,12489.48
2333,6548.81
2334,13001.88
2335,47848.56
2336,47402.96
2337,70284.27016666667
2338,5236.516666666666
2339,43969.845
2340,9276.53530952381
2341,53230.8
2342,6861.482
2343,58506.0945
2344,6676.5575
2345,45187.25
2346,4912.61
2347,7976.725
2348,16149.801999999998
2349,5287.02
2350,54469.14666666666
2351,4711.785
2352,8188.583749999999
2353,5927.29
2354,3126.79
2355,4084.995999999999
2356,69441.90666666668
2357,54855.29
2358,4693.79
2359,5306.89
2360,6262.2325
2361,49952.69983333333
2362,54712.37
2363,5813.9113333333335
2364,50968.01
2365,6010.974666666665
2366,50930.05
2367,4674.95
2368,67943.65
2369,53559.252
2370,4695.72
2371,5136.97
2372,6675.82
2373,5349.3825
2374,4878.34
2375,5286.53
2376,61916.9
2377,10953.26
2378,53010.13666666667
2379,5323.067000000001
2380,30707.173333333336
2381,3081.5806666666667
2382,11211.37
2383,77783.9
2384,8136.01
2385,10437.92
2386,45502.986666666664
2387,4813.435
2388,5784.07
2389,2676.89
2390,50483.44
2391,10159.656666666666
2392,11921.887142857144
2393,6198.69
2394,16401.22
2395,22068.006666666668
2396,55764.48
2397,5516.51
2398,9276.53530952381
2399,6097.4925
2400,17052.54
2401,60555.93
2402,3427.413333333333
2403,32413.3985
2404,47571.97
2405,6152.27
2406,6083.57
2407,7543.192999999999
2408,8792.33
2409,11002.558
2410,45036.259333333335
2411,5831.9555
2412,6505.602833333333
2413,3021.5166666666664
2414,64969.28
2415,10389.42
2416,47922.545333333335
2417,12206.067666666668
2418,5081.355
2419,6006.27
2420,4940.34
2421,5849.02
2422,70571.14
2423,5482.2135
2424,3417.0745238095237
2425,5310.27
2426,39235.04
2427,5219.29
2428,52181.63
2429,61055.01
2430,12590.124
2431,22469.36
2432,61071.25
2433,7645.7
2434,6081.495
2435,8099.23
2436,4693.663333333333
2437,54352.16857142857
2438,53963.84535714286
2439,5867.55
2440,52270.15
2441,6016.34
2442,5604.37
2443,4268.446666666667
2444,2287.92
2445,2912.66
2446,12205.71119047619
2447,5240.029500000001
2448,7463.171666666666
2449,4256.24
2450,4541.028333333333
2451,3704.879999999999
2452,9904.710857142858
2453,5369.815
2454,52700.74
2455,10264.835833333334
2456,57199.76
2457,22469.36
2458,9488.2
2459,50517.0825
2460,49547.665
2461,5537.66
2462,6204.9425
2463,4683.195
2464,5798.355
2465,4448.519
2466,2883.774166666667
2467,6746.046666666666
2468,5248.63
2469,5600.265
2470,5345.913333333334
2471,7490.0555
2472,5815.711666666666
2473,4581.4275
2474,3282.245
2475,6650.106666666667
2476,5282.45
2477,3844.715
2478,12187.17
2479,62081.35
2480,6651.909166666666
2481,30847.394500000002
2482,5280.09
2483,53988.511333333336
2484,52045.63
2485,57852.83
2486,5737.56
2487,5991.317833333334
2488,57641.809
2489,3822.12
2490,8612.85
2491,62952.67
2492,11779.3
2493,5981.51
2494,4577.65
2495,4643.861666666667
2496,5622.225
2497,3095.64
2498,11152.35
2499,56977.88666666666
2500,3088.437833333334
2501,45508.51
2502,10032.5
2503,2757.683333333333
2504,13810.39
2505,47607.0039404762
2506,2700.4070833333335
2507,17558.56
2508,9772.35
2509,5632.040000000001
2510,5576.29
2511,48307.248
2512,9212.87
2513,3292.3666666666663
2514,4487.82
2515,12170.735
2516,4608.98
2517,2601.165833333334
2518,72067.80333333334
2519,56474.79541666667
2520,42368.5
2521,6074.784166666667
2522,63298.36
2523,55566.92
2524,55477.22
2525,61523.19
2526,6223.1376190476185
2527,5006.6325
2528,15466.71
2529,3649.293833333333
2530,6250.46
2531,54514.59
2532,54542.8
2533,5633.68
2534,44789.5
2535,6648.111666666667
2536,7822.790571428573
2537,5018.6
2538,7857.037952380952
2539,2922.248
2540,60162.68916666667
2541,12978.18
2542,13924.706666666667
2543,32177.34
2544,22035.639999999996
2545,5510.8
2546,50916.69183333332
2547,6343.715571428571
2548,2104.683333333333
2549,47392.8875
2550,4002.59
2551,3638.5167857142865
2552,7507.835
2553,5398.07
2554,51840.855
2555,51840.855
2556,8099.23
2557,5182.73
2558,2988.786833333333
2559,2115.786
2560,7048.7125
2561,5904.247833333333
2562,7779.59
2563,14126.62
2564,4686.980666666666
2565,13039.543666666666
2566,13999.408333333333
2567,4650.931666666666
2568,7639.63
2569,7656.36
2570,53644.72
2571,56439.731833333346
2572,2188.353333333333
2573,2392.21
2574,54459.67
2575,5554.345
2576,48947.09
2577,69861.36
2578,6338.72
2579,4533.018
2580,57219.673119047635
2581,49652.11083333333
2582,61153.79833333334
2583,51562.37
2584,4709.725
2585,5988.96
2586,5784.211666666667
2587,57777.91
2588,7061.88
2589,4768.395833333333
2590,5074.937666666667
2591,2224.35
2592,3283.17
2593,5838.93
2594,50325.84
2595,6632.6475
2596,32707.16666666667
2597,13477.96
2598,58189.42
2599,5997.961904761904
2600,52653.43916666667
2601,12265.243333333336
2602,2237.2464999999997
2603,56121.55
2604,4710.375
2605,19425.01
2606,73561.11416666667
2607,7960.76
2608,7341.466190476191
2609,4324.32
2610,5687.9333333333325
2611,8635.05
2612,13809.84
2613,5371.645
2614,5790.802666666665
2615,44016.16
2616,6597.394476190476
2617,5566.34
2618,52775.79833333333
2619,13514.36
2620,7971.251035714285
2621,1996.3705000000002
2622,3958.875
2623,6063.04
2624,53058.8905
2625,53905.3275
2626,7717.41
2627,63262.77
2628,62813.56749999999
2629,62377.94666666667
2630,7234.3353333333325
2631,5332.91
2632,5638.3590952380955
2633,61827.11
2634,9437.6675
2635,3749.0483333333336
2636,3779.24
2637,4878.420999999999
2638,58583.06333333334
2639,11284.04
2640,6737.908166666666
2641,4109.075
2642,52179.69666666666
2643,47225.29
2644,5003.174999999999
2645,5412.051666666667
2646,2472.0449999999996
2647,32396.76833333333
2648,9875.943214285713
2649,5711.433000000001
2650,77328.81
2651,53678.45
2652,2197.4
2653,6022.98
2654,2461.9990000000003
2655,4759.7
2656,5159.15
2657,50036.05
2658,53319.96
2659,60820.3375
2660,50456.724
2661,63480.92
2662,3074.08
2663,69590.73735714286
2664,6812.72
2665,6415.926666666667
2666,45759.97
2667,63625.89116666666
2668,48599.15
2669,68972.14
2670,3692.745166666667
2671,11221.0875
2672,6718.240333333333
2673,10561.08
2674,4272.666666666667
2675,7024.185
2676,4460.093333333334
2677,2384.2875
2678,3924.4483333333337
2679,4451.3
2680,5172.8
2681,4955.09
2682,8806.0
2683,4120.158928571428
2684,7973.66
2685,4989.88
2686,5835.901
2687,63420.89366666666
2688,45185.1365
2689,13620.7
2690,14295.588333333335
2691,28914.755
2692,4636.0233333333335
2693,5432.36
2694,3800.77
2695,12512.895
2696,2798.0418333333337
2697,6943.2375
2698,11181.3425
2699,75239.76
2700,46698.55
2701,47532.98
2702,2581.8466666666664
2703,10645.09
2704,3307.265
2705,12252.9
2706,4909.67
2707,45983.41
2708,49976.46
2709,5883.195
2710,54615.114
2711,5708.0
2712,4765.65
2713,4519.338333333333
2714,55844.34
2715,6458.843333333332
2716,6007.604
2717,58548.945
2718,6244.86
2719,5696.175999999999
2720,5447.1
2721,2360.5640000000003
2722,9859.699999999999
2723,74184.99
2724,21160.07
2725,3344.466333333333
2726,2955.86
2727,4532.923
2728,6597.39
2729,2432.88
2730,10085.416666666666
2731,54385.05
2732,3453.3510000000006
2733,11075.17
2734,53416.48
2735,4312.31
2736,5690.805690476192
2737,50423.5825
2738,4918.98
2739,53011.816000000006
2740,12551.056666666667
2741,9012.143333333333
2742,6079.230722222221
2743,51763.327000000005
2744,5591.51
2745,47780.17
2746,4355.4
2747,6814.376333333335
2748,58906.57
2749,4680.65
2750,13462.143
2751,63581.733
2752,4901.1
2753,59112.46400000001
2754,4593.69
2755,6088.13
2756,6877.34
2757,54396.04
2758,3501.7909999999997
2759,42255.91
2760,4487.47
2761,61673.62
2762,16968.7
2763,6464.288333333334
2764,54170.273833333325
2765,10796.52
2766,7744.025
2767,5817.627333333334
2768,65328.24
2769,11338.09
2770,51836.96333333334
2771,3334.61
2772,2291.4366666666665
2773,3491.515
2774,3311.82
2775,12206.067666666668
2776,6701.659476190476
2777,7348.553333333333
2778,12985.32
2779,8377.288333333334
2780,58502.88
2781,47585.08166666667
2782,9857.92
2783,8014.74
2784,12280.642
2785,8010.713333333334
2786,4930.431666666666
2787,8084.166666666666
2788,6618.64
2789,5296.255833333333
2790,2396.7
2791,2780.69
2792,2337.12
2793,58199.65666666666
2794,3287.613214285714
2795,45082.19
2796,5080.02
2797,12126.6475
2798,4917.87
2799,49959.38
2800,3832.22
2801,4255.49
2802,3846.275
2803,29729.51
2804,4346.62
2805,4614.98
2806,54601.69666666667
2807,64114.23
2808,5072.235
2809,45886.914
2810,6195.108
2811,5638.975000000001
2812,7798.41
2813,10105.8
2814,1788.15
2815,7873.332666666667
2816,5463.76
2817,7409.91
2818,6665.22
2819,5302.469333333333
2820,5103.39
2821,4806.132178571428
2822,5475.64
2823,5600.51
2824,6065.304583333333
2825,3413.508
2826,6562.2975
2827,5678.88
2828,59034.94
2829,6395.136666666667
2830,5152.24
2831,2425.25
2832,5018.93
2833,6655.06
2834,5628.286999999999
2835,10688.17
2836,2019.08
2837,7498.21
2838,57623.244333333336
2839,51050.88666666666
2840,5748.9775
2841,45672.09
2842,62368.088500000005
2843,52192.00399999999
2844,53918.95
2845,4703.54
2846,5518.411999999999
2847,22288.52
2848,5680.49
2849,2626.1661904761895
2850,54050.62
2851,7572.513333333332
2852,6468.68
2853,53806.0
2854,51439.8
2855,13481.233333333335
2856,8912.79
2857,55368.59166666667
2858,5214.45
2859,18311.59
2860,5618.843333333332
2861,4793.009714285714
2862,6760.91
2863,5711.170333333332
2864,46668.96
2865,2913.0184999999997
2866,2867.7376666666664
2867,5722.45
2868,12669.994833333336
2869,55292.705
2870,12198.706166666667
2871,47653.37666666667
2872,66191.86
2873,9546.482857142857
2874,11653.83
2875,5803.1775
2876,6648.15
2877,3933.83
2878,6786.802000000001
2879,11049.990666666668
2880,38555.84833333333
2881,3405.4
2882,51404.41416666667
2883,46103.42
2884,7179.24
2885,4946.26
2886,66783.604
2887,4736.54
2888,24579.22
2889,1975.592
2890,1746.32
2891,4727.97
2892,46473.615
2893,7120.05
2894,4153.6125
2895,6774.24
2896,16256.103333333333
2897,5708.0
2898,3618.3
2899,12345.95
2900,4941.81
2901,4408.263333333333
2902,64539.41
2903,11522.26
2904,51356.12033333333
2905,5895.763500000001
2906,44848.72333333334
2907,7278.694642857143
2908,54964.491047619034
2909,54395.13
2910,12178.986666666666
2911,6846.096333333333
2912,6278.240500000001
2913,5036.79
2914,50866.24666666668
2915,5853.37
2916,5878.56369047619
2917,5944.28
2918,5278.475
2919,51536.2
2920,13134.973999999998
2921,3344.5501428571424
2922,8341.0
2923,12439.678333333333
2924,57359.263333333336
2925,14055.39
2926,8341.83
2927,5513.19
2928,6745.91
2929,37826.708
2930,9511.55
2931,13470.4
2932,5104.566666666667
2933,68142.65
2934,19041.881999999998
2935,51805.37666666667
2936,56910.36
2937,7939.89
2938,6881.586666666667
2939,6161.61
2940,4272.624999999999
2941,53291.52
2942,5637.79
2943,7378.635476190476
2944,3380.2
2945,13766.63
2946,54293.456000000006
2947,12255.19
2948,45766.50783333333
2949,5896.680333333334
2950,5789.608
2951,5620.15
2952,9394.95
2953,57876.6425
2954,16363.52
2955,60540.42
2956,11084.14
2957,6822.135
2958,6330.74
2959,6911.427333333333
2960,6946.105
2961,3505.005547619047
2962,3986.003547619048
2963,10343.66
2964,8084.63
2965,61244.595
2966,3763.52
2967,5094.307
2968,57178.7105
2969,6268.34
2970,17721.324999999997
2971,4903.21
2972,6383.7
2973,3680.83
2974,10526.33
2975,53656.79
2976,44706.60166666667
2977,15337.51
2978,6658.084
2979,5735.3535
2980,4723.870333333333
2981,5987.33
2982,44510.66
2983,12221.815
2984,52552.51
2985,5132.08
2986,8128.23
2987,8013.6725
2988,59035.32
2989,12504.515
2990,2648.25
2991,59519.92
2992,48012.35
2993,2138.726666666667
2994,5866.226666666667
2995,3271.9125
2996,46713.54
2997,5988.96
2998,58253.16
2999,5584.7125
3000,5325.82
3001,5102.04
3002,41890.49
3003,2986.3
3004,5449.13
3005,3099.5
3006,40769.909166666665
3007,6264.7525
3008,59518.13
3009,6313.251761904761
3010,60901.23
3011,6198.53
3012,7848.23
3013,2792.12
3014,50076.670666666665
3015,47935.07833333334
3016,60791.35416666668
3017,65371.02833333333
3018,61989.941833333316
3019,9280.438333333334
3020,2476.1
3021,4776.055
3022,4889.07
3023,2642.66
3024,7600.105
3025,5677.07
3026,5443.39
3027,61991.78666666666
3028,9943.813555555556
3029,5989.8
3030,5744.797
3031,3979.02
3032,6018.4580000000005
3033,51417.45
3034,5212.52
3035,59573.983666666674
3036,5314.24
3037,6414.18
3038,5321.77
3039,16528.86
3040,56925.10055555555
3041,6117.386833333334
3042,13461.2
3043,5305.464166666667
3044,4443.439166666666
3045,6038.736666666667
3046,3754.77
3047,56192.89
3048,11268.59
3049,51736.79
3050,2944.994285714286
3051,46039.32
3052,65453.41
3053,5201.17
3054,51983.82
3055,53957.41
3056,2623.86
3057,8363.34
3058,43482.97
3059,3433.44
3060,2781.063
3061,54889.36
3062,5318.944
3063,2836.5459047619042
3064,9927.266309523808
3065,4893.600166666667
3066,23622.96
3067,5365.531999999999
3068,2702.78
3069,5810.4080952380955
3070,8471.04
3071,6179.37
3072,53958.39566666666
3073,7109.679499999999
3074,2888.536666666667
3075,4656.870833333333
3076,55971.19291666667
3077,11667.293666666665
3078,4407.599928571429
3079,2786.02
3080,2568.0
3081,53566.875
3082,13365.048285714285
3083,11966.3
3084,7102.97076190476
3085,11189.07
3086,11415.81866666667
3087,14447.70946825397
3088,4416.075
3089,4242.32
3090,7417.03
3091,6127.2475
3092,5707.9890000000005
3093,5802.212261904762
3094,4914.2
3095,7027.42
3096,5349.35
3097,7350.709999999999
3098,45539.94933333334
3099,6295.610833333334
3100,6043.4996666666675
3101,60462.211166666675
3102,38206.55
3103,6142.43
3104,6943.813428571428
3105,6073.03
3106,18363.47
3107,54289.19
3108,47429.45
3109,5669.95
3110,59237.975
3111,50063.24
3112,5009.228666666666
3113,4836.8825
3114,3384.85
3115,50383.76
3116,2446.7566666666667
3117,6317.58
3118,6434.22
3119,8267.405
3120,42515.84583333334
3121,53245.49
3122,53220.65
3123,2655.572380952381
3124,48606.221333333335
3125,38582.4499047619
3126,5306.21
3127,8343.398333333333
3128,59133.84133333334
3129,50809.92
3130,2191.69
3131,6307.463380952381
3132,10669.21
3133,6277.322166666666
3134,2416.227023809524
3135,6846.936666666667
3136,58197.8
3137,66448.87400000001
3138,7792.06
3139,4958.1875
3140,52114.29733333334
3141,3664.9445238095236
3142,44201.98
3143,58975.06
